key = 00000001000011D0, value=['None', 'None', 'None', 'None', 'None', 'public __Z2goiii ', '__Z2goiii proc near  ', 'None', 'None', 'var_134 = dword ptr -134h ', 'var_130 = qword ptr -130h ', 'var_128 = dword ptr -128h ', 'var_124 = dword ptr -124h ', 'var_120 = qword ptr -120h ', 'var_118 = qword ptr -118h ', 'var_110 = dword ptr -110h ', 'var_10C = dword ptr -10Ch ', 'var_108 = dword ptr -108h ', 'var_104 = dword ptr -104h ', 'var_100 = qword ptr -100h ', 'var_F8 = qword ptr -0F8h ', 'var_F0 = qword ptr -0F0h ', 'var_E8 = qword ptr -0E8h ', 'var_E0 = qword ptr -0E0h ', 'var_D8 = qword ptr -0D8h ', 'var_D0 = qword ptr -0D0h ', 'var_C8 = qword ptr -0C8h ', 'var_C0 = qword ptr -0C0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_A0 = qword ptr -0A0h ', 'var_98 = qword ptr -98h ', 'var_90 = qword ptr -90h ', 'var_88 = qword ptr -88h ', 'var_78 = qword ptr -78h ', 'var_70 = qword ptr -70h ', 'var_68 = byte ptr -68h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_40 = qword ptr -40h ', 'var_38 = qword ptr -38h ', 'var_30 = qword ptr -30h ', 'var_28 = qword ptr -28h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000011D1, value=['mov rbp, rsp ']
key = 00000001000011D4, value=['sub rsp, 140h ']
key = 00000001000011DB, value=['lea rax, _v ']
key = 00000001000011E2, value=['mov [rbp+var_108], edi ']
key = 00000001000011E8, value=['mov [rbp+var_10C], esi ']
key = 00000001000011EE, value=['mov [rbp+var_110], edx ']
key = 00000001000011F4, value=['movsxd rcx, [rbp+var_108] ']
key = 00000001000011FB, value=['imul rcx, 18h ']
key = 0000000100001202, value=['add rax, rcx ']
key = 0000000100001205, value=['mov [rbp+var_100], rax ']
key = 000000010000120C, value=['mov rax, [rbp+var_100] ']
key = 0000000100001213, value=['mov rcx, [rax+8] ']
key = 0000000100001217, value=['mov rax, [rax] ']
key = 000000010000121A, value=['sub rcx, rax ']
key = 000000010000121D, value=['sar rcx, 2 ']
key = 0000000100001221, value=['mov edx, ecx ']
key = 0000000100001223, value=['cmp edx, 0 ']
key = 0000000100001229, value=['jnz loc_10000123E ']
key = 000000010000122F, value=['mov [rbp+var_104], 0 ']
key = 0000000100001239, value=['jmp loc_100001521 ']
key = 000000010000123E, value=['None', 'None', 'loc_10000123E:  ', 'lea rdx, [rbp+var_68] ']
key = 0000000100001242, value=['lea rax, [rbp+var_98] ']
key = 0000000100001249, value=['lea rcx, [rbp+var_90] ']
key = 0000000100001250, value=['lea rsi, [rbp+var_28] ']
key = 0000000100001254, value=['lea rdi, _v ']
key = 000000010000125B, value=['lea r8, [rbp+var_D8] ']
key = 0000000100001262, value=['movsxd r9, [rbp+var_108] ']
key = 0000000100001269, value=['imul r9, 18h ']
key = 0000000100001270, value=['mov r10, rdi ']
key = 0000000100001273, value=['add r10, r9 ']
key = 0000000100001276, value=['mov [rbp+var_F8], r10 ']
key = 000000010000127D, value=['mov r9, [rbp+var_F8] ']
key = 0000000100001284, value=['mov r10, [r9] ']
key = 0000000100001287, value=['mov [rbp+var_E0], r9 ']
key = 000000010000128E, value=['mov [rbp+var_E8], r10 ']
